respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
50935,0.021181112291910116,0.1666952033251252,0.021181112291910116
50936,0.030699434630296632,0.03514269988988838,0.030699434630296632
50937,0.0505307289440074,0.4610701884133775,0.0505307289440074
50938,0.3253364173556659,0.8784730800482018,0.3253364173556659
50939,0.4255135237183392,0.21543489958919912,0.4255135237183392
50940,0.01413595978168046,0.15838898199175316,0.01413595978168046
50941,0.09514962828307866,0.4983425097065254,0.09514962828307866
50942,0.043712078118053777,0.20917862243537202,0.043712078118053777
50943,0.7488778096070565,0.8035928273335275,0.7488778096070565
50944,0.03858956343987338,0.22725326945311225,0.03858956343987338
50945,0.0594451146161716,0.22644111058654723,0.0594451146161716
50946,0.2739807296828138,0.42338157404429005,0.2739807296828138
50947,0.044542976614140375,0.392547409379422,0.044542976614140375
50948,0.09647721672851789,0.5775253383114503,0.09647721672851789
50949,0.6383120275941776,0.6600773776739399,0.6383120275941776
50950,0.5209711465107947,0.14019352494494614,0.5209711465107947
50951,0.016395578623157346,0.0513020684833535,0.016395578623157346
50952,0.003394653319857578,0.012130800835861844,0.003394653319857578
50953,0.19427621243147586,0.14856000888687246,0.19427621243147586
50954,0.20584130786589308,0.5759562943742708,0.20584130786589308
50955,0.12044798030887971,0.41909099281329015,0.12044798030887971
50956,0.006895486841046137,0.03571360130509691,0.006895486841046137
50957,0.4792087614650817,0.8714304446991713,0.4792087614650817
50958,0.31853923802148937,0.8647994393435187,0.31853923802148937
50959,0.09967699174420086,0.17581533255489679,0.09967699174420086
50960,0.1251181951420983,0.1671941561444028,0.1251181951420983
50961,0.07752553927600425,0.1330679866176003,0.07752553927600425
50962,0.25903751846810874,0.4875222015966626,0.25903751846810874
50963,0.07527714030274277,0.7758402887075417,0.07527714030274277
50964,0.01806863106463723,0.7180770025040618,0.01806863106463723
50965,0.12226703250599404,0.30534074011587453,0.12226703250599404
50966,0.046878474103411276,0.10133862734151147,0.046878474103411276
50967,0.6446066733256787,0.6978308216080519,0.6446066733256787
50968,0.06700687061008398,0.6566448646515248,0.06700687061008398
50969,0.14839612535553576,0.5455841336360581,0.14839612535553576
50970,0.6923836664691472,0.6390232412070771,0.6923836664691472
50971,0.060592204637150475,0.1340816191466454,0.060592204637150475
50972,0.2613528684264331,0.5373988142390251,0.2613528684264331
50973,0.0741261496671076,0.2545418474509963,0.0741261496671076
50974,0.3025662964522723,0.6499530104070042,0.3025662964522723
50975,0.0627684489826217,0.18881537611661864,0.0627684489826217
50976,0.1954802261060982,0.9471002873859128,0.1954802261060982
50977,0.04457395165958513,0.6748177070284188,0.04457395165958513
50978,0.05622396556649797,0.4620783634459141,0.05622396556649797
50979,0.5516732161137277,0.4693608412142604,0.5516732161137277
50980,0.07645946034737232,0.33406261039609053,0.07645946034737232
50981,0.14862392256294554,0.39806636149704155,0.14862392256294554
50982,0.05957695325315743,0.3054593401394832,0.05957695325315743
50983,0.03900199161463858,0.9160316402882158,0.03900199161463858
50984,0.21165137558285627,0.7643137072520019,0.21165137558285627
50985,0.07748735819757527,0.20754812884735796,0.07748735819757527
50986,0.537608642433187,0.4137435988649275,0.537608642433187
50987,0.05134704203513851,0.7153099274323315,0.05134704203513851
50988,0.20794471016082164,0.5009609856572945,0.20794471016082164
50989,0.10149470511735675,0.5796247747779599,0.10149470511735675
50990,0.18761467894410347,0.5363370042335335,0.18761467894410347
50991,0.05103299583342469,0.34917047130207046,0.05103299583342469
50992,0.018131966986531127,0.36269078520322234,0.018131966986531127
50993,0.02637146738267342,0.0513761252221675,0.02637146738267342
50994,0.12356328378295409,0.44082523107602467,0.12356328378295409
50995,0.020074472922934163,0.20936805631007843,0.020074472922934163
50996,0.10419488228207587,0.12727666101919227,0.10419488228207587
50997,0.07949543409504006,0.15767620930913953,0.07949543409504006
50998,0.15714423815153966,0.6936249642983817,0.15714423815153966
50999,0.35469292412869513,0.3609091689466835,0.35469292412869513
51000,0.08944667031439013,0.25216202321653314,0.08944667031439013
51001,0.0563687383049987,0.3199241709732675,0.0563687383049987
51002,0.08508702468895897,0.3721978883232003,0.08508702468895897
51003,0.16987500136690778,0.1674699614976713,0.16987500136690778
51004,0.05436926650289593,0.28916016728896315,0.05436926650289593
51005,0.004902189141520763,0.12311026087778772,0.004902189141520763
51006,0.016675570269628702,0.04099709561049763,0.016675570269628702
51007,0.10846212492045912,0.3887038579634608,0.10846212492045912
51008,0.03383305972754541,0.07752896412750504,0.03383305972754541
51009,0.6154844488851235,0.6124932911019555,0.6154844488851235
51010,0.12034779348881404,0.4309739831707951,0.12034779348881404
51011,0.21477549387395312,0.658023915049439,0.21477549387395312
51012,0.05640035556432397,0.34718845641206847,0.05640035556432397
51013,0.8103119487348673,0.47228203279265746,0.8103119487348673
51014,0.06335333879615623,0.589978064591937,0.06335333879615623
51015,0.41341898502016133,0.7333707493978558,0.41341898502016133
51016,0.0731432861228915,0.2896394295285441,0.0731432861228915
51017,0.05466114201843292,0.5311181612621924,0.05466114201843292
51018,0.06564221136794453,0.7064229331387946,0.06564221136794453
51019,0.3424308131377298,0.20610359967311934,0.3424308131377298
51020,0.07074893664785736,0.28533436097425413,0.07074893664785736
51021,0.0575660840635298,0.16402823562398053,0.0575660840635298
51022,0.0160057946105935,0.10841753183355307,0.0160057946105935
51023,0.13864438519159553,0.38959381991438263,0.13864438519159553
51024,0.1156765007588295,0.15241757008780105,0.1156765007588295
51025,0.027682602041977776,0.08255203740594562,0.027682602041977776
51026,0.024344641986778666,0.09528700047936295,0.024344641986778666
51027,0.04604595428852074,0.5532461942785102,0.04604595428852074
51028,0.012159995177532142,0.036913262133088334,0.012159995177532142
51029,0.097643926773713,0.27336079415163994,0.097643926773713
51030,0.29548371084557074,0.5181636690798371,0.29548371084557074
51031,0.12722413361982599,0.05532331905201596,0.12722413361982599
51032,0.11624155965466584,0.5869221111078335,0.11624155965466584
51033,0.05758532586597873,0.44654840017582975,0.05758532586597873
51034,0.026351610758256493,0.08905899714680893,0.026351610758256493
51035,0.11817302403283325,0.2033473982516793,0.11817302403283325
51036,0.12441567437466872,0.7486394748433569,0.12441567437466872
51037,0.04883864803130871,0.2032712467780992,0.04883864803130871
51038,0.061601222786695636,0.30849166259404753,0.061601222786695636
51039,0.027754537993236683,0.39420376381328887,0.027754537993236683
51040,0.045352447192877156,0.21276745867721542,0.045352447192877156
51041,0.07957446746776373,0.5969361588320833,0.07957446746776373
51042,0.29780647222281637,0.6816179915095946,0.29780647222281637
51043,0.05745395207368926,0.47905920832812626,0.05745395207368926
51044,0.28450995248912986,0.47861457810010244,0.28450995248912986
51045,0.09475037201207569,0.24279026886918767,0.09475037201207569
51046,0.07304457315142678,0.18804906836008095,0.07304457315142678
51047,0.07017326868929509,0.8330409913943337,0.07017326868929509
51048,0.6360576089378809,0.6319416537468763,0.6360576089378809
51049,0.09930459048510402,0.28454697116705113,0.09930459048510402
51050,0.05248560457633811,0.3043585165758817,0.05248560457633811
51051,0.048581433187920825,0.04016733576989367,0.048581433187920825
51052,0.9410929367492508,0.9223903867197233,0.9410929367492508
51053,0.023279328286135253,0.24187298102588461,0.023279328286135253
51054,0.08527461783801688,0.29701935688941483,0.08527461783801688
51055,0.4718539492072999,0.43091795982995884,0.4718539492072999
51056,0.06194221279852722,0.22741736568135829,0.06194221279852722
51057,0.07808305355596361,0.6802507072493499,0.07808305355596361
51058,0.6442057599973716,0.5585074544791666,0.6442057599973716
51059,0.20013742779946708,0.30960300104143745,0.20013742779946708
51060,0.18025652911982132,0.4526123119757686,0.18025652911982132
51061,0.3933814700442875,0.35390922311838907,0.3933814700442875
51062,0.05687199824734103,0.031015172267445573,0.05687199824734103
51063,0.033497284288079125,0.11299827672069598,0.033497284288079125
51064,0.18462831332878837,0.6899054286076381,0.18462831332878837
51065,0.03999584723133887,0.24860349435270868,0.03999584723133887
51066,0.43858164729061644,0.8310304733725757,0.43858164729061644
51067,0.10072555649210915,0.3566758299714308,0.10072555649210915
51068,0.019049460994499483,0.13486182620454573,0.019049460994499483
51069,0.036081207215917045,0.06538673166800037,0.036081207215917045
51070,0.5806842114377291,0.8614740184230436,0.5806842114377291
51071,0.6854537104172,0.8443577329082521,0.6854537104172
51072,0.022282340026688087,0.022640751722128982,0.022282340026688087
51073,0.03285742606114615,0.11419819909454267,0.03285742606114615
51074,0.08159799663393834,0.30862978288944465,0.08159799663393834
51075,0.015723573303328454,0.020830613109448722,0.015723573303328454
51076,0.03434454725834395,0.11717255768742518,0.03434454725834395
51077,0.07429789944589553,0.7107319788218798,0.07429789944589553
51078,0.06927247931579984,0.34332474206908337,0.06927247931579984
51079,0.1534522029825641,0.2717748091396573,0.1534522029825641
51080,0.20154316675001954,0.1644666409801484,0.20154316675001954
51081,0.2031040626441732,0.2359992041855111,0.2031040626441732
51082,0.0538049937568227,0.11623436349291606,0.0538049937568227
51083,0.5505426239437331,0.9393221389301507,0.5505426239437331
51084,0.059885745250916014,0.14995695753389898,0.059885745250916014
51085,0.020291531711446535,0.03411475582604684,0.020291531711446535
51086,0.07209521942421099,0.3872812440070737,0.07209521942421099
51087,0.07873055233517091,0.38744460556837684,0.07873055233517091
51088,0.05489805094074479,0.10798681146143138,0.05489805094074479
51089,0.5854018744474764,0.4404453190617487,0.5854018744474764
51090,0.01493052381254838,0.04033644341796019,0.01493052381254838
51091,0.6954304045869821,0.7645255242721063,0.6954304045869821
51092,0.039400137381645405,0.2911946128072583,0.039400137381645405
51093,0.22008732483824517,0.7324249533008843,0.22008732483824517
51094,0.18737671135579587,0.0606518348011259,0.18737671135579587
51095,0.06738232725629417,0.07472002076173753,0.06738232725629417
51096,0.1179761878786027,0.2774783741490619,0.1179761878786027
51097,0.17611892271920956,0.9015707333382045,0.17611892271920956
51098,0.14975638387028975,0.31055174187276524,0.14975638387028975
51099,0.020748011622326586,0.17943841307576552,0.020748011622326586
51100,0.049574159906899264,0.10592949981322237,0.049574159906899264
51101,0.061247337728545216,0.6289250997035633,0.061247337728545216
51102,0.0644646662603922,0.1407672975092676,0.0644646662603922
51103,0.442511880365268,0.5574644584578251,0.442511880365268
51104,0.12084892640600328,0.5877986024116573,0.12084892640600328
51105,0.03207828626772928,0.22773426220880935,0.03207828626772928
51106,0.47316407057552673,0.662269790762319,0.47316407057552673
51107,0.050956290976353034,0.20179624818140054,0.050956290976353034
51108,0.018822426183554924,0.4620970551953184,0.018822426183554924
51109,0.2111464214398618,0.12732410703701655,0.2111464214398618
51110,0.1667900022445618,0.7694276711564635,0.1667900022445618
51111,0.2649776900130806,0.4231498851879575,0.2649776900130806
51112,0.7804376902157065,0.8957614068221824,0.7804376902157065
51113,0.4078275106168086,0.728146679426564,0.4078275106168086
51114,0.07481861155400828,0.3452182017007363,0.07481861155400828
51115,0.7233880756929286,0.8773794980189213,0.7233880756929286
51116,0.08264378828657654,0.5250567780369855,0.08264378828657654
51117,0.1555572988273356,0.7535203755793289,0.1555572988273356
51118,0.008769387906123407,0.007992237196955014,0.008769387906123407
51119,0.6976943020807718,0.8777533143156149,0.6976943020807718
51120,0.27651949200109305,0.29644577165498204,0.27651949200109305
51121,0.026624985113159434,0.3717688834577172,0.026624985113159434
51122,0.08773774136418312,0.4942773925815799,0.08773774136418312
51123,0.11629516652016492,0.6493322854175168,0.11629516652016492
51124,0.04573734247646134,0.7260069465593253,0.04573734247646134
51125,0.2878507243425986,0.24013211168900436,0.2878507243425986
51126,0.045575090866037046,0.32560583271446586,0.045575090866037046
51127,0.09995174105722096,0.16141039357041892,0.09995174105722096
51128,0.03387260889572832,0.10080758236509955,0.03387260889572832
51129,0.017519488181585517,0.07403968320112711,0.017519488181585517
51130,0.013384000429697862,0.08535405546977143,0.013384000429697862
51131,0.2502643356220663,0.5735988083934443,0.2502643356220663
51132,0.07105145764211786,0.21836566392262313,0.07105145764211786
51133,0.09739928673694573,0.8273632033367714,0.09739928673694573
51134,0.2155155612783792,0.30956877320341897,0.2155155612783792
51135,0.02439216881002662,0.09524895861775728,0.02439216881002662
51136,0.21324470364123216,0.85578267474436,0.21324470364123216
51137,0.04628554250042074,0.19568959590135798,0.04628554250042074
51138,0.6413131061327617,0.6143529553853333,0.6413131061327617
51139,0.09076789986778148,0.15425418612202435,0.09076789986778148
51140,0.07022433242561978,0.150803392494996,0.07022433242561978
51141,0.1490415009401649,0.6793079730413925,0.1490415009401649
51142,0.39740277612909897,0.12509838702682163,0.39740277612909897
51143,0.3487228383232153,0.4191491742130077,0.3487228383232153
51144,0.035427586585801626,0.1750291287162692,0.035427586585801626
51145,0.07269326282296636,0.35375577839076233,0.07269326282296636
51146,0.2617135841580458,0.4228921939589382,0.2617135841580458
51147,0.18929553075533104,0.48281614044416366,0.18929553075533104
